"ID","Group","Crim","Indirect","Reward","Susp","DirectCode","IndirectCode"
"1917",1,3,1,3,3,"1.3","1.2"
"1398",1,2,0,2,0,"1.0","0.2"
"2189",1,1,1,1,1,"1.1","1.1"
"052",2,1,1,1,2,"2.2","0.3"
"363",1,4,0,4,4,"1.4","0.4"
"438",1,1,0,1,2,"1.2","0.2"
"2765",1,1,1,1,0,"1.0","1.0"
"970",1,2,0,2,1,"1.1","0.3"
"2084",1,3,1,3,3,"1.3","1.3"
"2134",1,3,1,3,2,"1.2","1.2"
"1920",2,2,0,2,2,"2.2","0.2"
"1716",1,1,0,1,0,"1.0","0.0"
"1063",1,2,0,2,3,"1.3","0.3"
"2984",1,4,1,4,5,"1.5","1.5"
"2273",1,1,0,1,0,"1.0","0.1"
"1043",2,1,1,1,2,"2.2","1.2"
"2880",1,4,0,4,4,"1.4","1.3"
"2154",1,1,0,1,0,"1.0","0.0"
"2388",1,4,0,4,5,"1.5","1.4"
"069",1,2,0,2,0,"1.0","0.0"
"2727",1,4,1,4,5,"1.5","1.5"
"2330",1,3,0,3,3,"1.3","1.5"
"397",2,2,0,2,4,"2.4","0.4"
"1877",1,1,0,1,0,"1.0","0.1"
"2575",2,1,1,1,2,"2.2","1.5"
"778",1,1,0,1,0,"1.0","0.0"
"617",1,2,0,2,3,"1.3","0.0"
"670",2,1,1,1,4,"2.4","0.4"
"217",1,3,0,3,5,"1.5","0.1"
"1582",1,2,0,2,2,"1.2","0.2"
"1706",1,3,1,3,3,"1.3","1.3"
"1919",1,2,0,2,2,"1.2","1.2"
"659",1,2,1,2,2,"1.2","1.2"
"279",2,3,0,3,3,"2.3","1.2"
"945",2,2,0,2,3,"2.3","0.1"
"2670",2,1,0,1,1,"2.1","0.1"
"1429",1,2,0,2,4,"1.4","1.3"
"2051",1,4,0,4,5,"1.5","0.5"
"2513",1,3,1,3,4,"1.4","0.3"
"2960",1,2,0,2,2,"1.2","1.6"
"667",1,1,0,1,1,"1.1","0.1"
"1642",1,2,0,2,1,"1.1","0.2"
"1303",1,4,0,4,4,"1.4","0.4"
"1875",2,4,0,4,3,"2.3","0.3"
"897",1,1,0,1,2,"1.2","0.2"
"457",1,4,0,4,4,"1.4","1.2"
"1959",2,4,0,4,4,"2.4","0.5"
"1185",2,1,1,1,1,"2.1","0.2"
"2022",1,3,0,3,4,"1.4","0.5"
"849",1,2,1,2,2,"1.2","1.2"
"791",2,4,1,4,4,"2.4","1.4"
"2523",1,1,0,1,1,"1.1","1.6"
"2568",2,2,0,2,3,"2.3","0.1"
"2160",1,2,0,2,2,"1.2","0.2"
"1420",1,3,0,3,3,"1.3","0.3"
"1401",1,3,0,3,4,"1.4","0.4"
"2058",1,3,0,3,4,"1.4","0.4"
"2979",1,2,1,2,3,"1.3","1.3"
"2070",1,3,0,3,4,"1.4","0.4"
"2860",1,1,0,1,2,"1.2","0.2"
"579",1,4,0,4,4,"1.4","0.4"
"998",2,4,1,4,4,"2.4","0.4"
"1206",2,3,1,3,4,"2.4","1.4"
"1589",2,3,1,3,2,"2.2","1.2"
"273",1,3,1,3,4,"1.4","0.0"
"2971",1,1,0,1,1,"1.1","0.1"
"888",1,2,0,2,2,"1.2","0.4"
"654",1,1,0,1,0,"1.0","0.2"
"592",2,2,0,2,4,"2.4","0.4"
"2362",2,1,1,1,1,"2.1","1.4"
"2169",1,1,0,1,0,"1.0","0.0"
"1112",1,3,0,3,5,"1.5","1.5"
"2638",1,1,1,1,1,"1.1","1.1"
"1797",1,3,1,3,3,"1.3","1.3"
"1001",1,3,0,3,2,"1.2","1.3"
"2115",1,4,0,4,5,"1.5","0.5"
"391",2,4,1,4,4,"2.4","0.5"
"2284",1,2,0,2,3,"1.3","0.3"
"1310",1,2,0,2,2,"1.2","0.1"
"1910",1,1,0,1,1,"1.1","0.1"
"1568",1,3,1,3,3,"1.3","1.5"
"2587",1,3,0,3,4,"1.4","1.3"
"499",1,4,0,4,4,"1.4","1.2"
"1025",2,2,0,2,3,"2.3","1.3"
"380",1,3,1,3,3,"1.3","1.3"
"1360",1,4,0,4,4,"1.4","0.4"
"630",1,2,0,2,0,"1.0","0.0"
"2567",1,1,0,1,1,"1.1","0.3"
"653",1,4,0,4,2,"1.2","0.2"
"2664",2,2,0,2,2,"2.2","0.2"
"2098",1,4,1,4,4,"1.4","1.4"
"2291",1,4,0,4,5,"1.5","0.1"
"1152",2,2,1,2,4,"2.4","1.4"
"329",2,3,0,3,5,"2.5","0.2"
"1031",1,2,0,2,2,"1.2","0.4"
"216",1,2,0,2,1,"1.1","0.0"
"1193",2,1,1,1,1,"2.1","0.3"
"2304",1,4,0,4,3,"1.3","0.3"
"1248",2,3,0,3,4,"2.4","0.4"
